CNT_NAME,REG_NAME,ATTR_NAME,ATTR_REV_POS,ATTR_REV_NEG,SCORE
��������,������,��ȸ �ǻ��,10,0,4.5
��������,������,Mount Wellington,10,0,4.5
�븸,Ÿ�̺���,Casino at Mandalay Bay,8,2,4.18
�븸,Ÿ�̺���,Koi Kei Bakery,21,0,4.63
�븸,Ÿ�̺���,Tenganan Ancient Village,21,0,4.63
�븸,Ÿ�̺���,Hanalei Beach,10,0,4.5
�븸,Ÿ�̺���,Like It Formosa,10,0,4.5
�븸,Ÿ�̺���,Gunung Raya Golf Resort,6,0,4.43
�븸,Ÿ�̺���,Taiwan Railway Steam locomotive No. LDK58,4,1,4.22
�븸,Ÿ�̺���,Ÿ�̺��� 101,21,0,4.63
�븸,Ÿ�̺���,National Museum of Taiwan History,10,0,4.5
�븸,Ÿ�̺���,Galway Bay,10,0,4.5
�븸,������,The Pier-2 Art Centre,19,2,4.4
�븸,������,������,21,0,4.63
�븸,������,Kaohsiung Main Public Library,21,0,4.63
�븸,������,Kaohsiung Museum of Fine Arts,9,1,4.34
�븸,������,Dragon Tiger Tower,21,0,4.63
�븸,������,Fo Guang Shan Buddha Museum,21,0,4.63
�븸,������,Tuntex 85 Sky Tower,19,2,4.4
�븸,������,Cijin Island,21,0,4.63
�븸,������,Xiziwan,21,0,4.63
�븸,������,Formosa Boulevard Station,20,1,4.51
�븸,ȭ��,Chishingtan Scenic Area,20,1,4.51
�븸,ȭ��,Taroko National Park,20,1,4.51
�븸,ȭ��,Lotung,4,0,4.38
�븸,ȭ��,Taroko Gorge,21,0,4.63
�븸,ȭ��,Hualien Tourist Fish Harbor,1,0,4.3
�븸,ȭ��,Hualien Harbor Scenic Bridge,3,0,4.36
�븸,ȭ��,Xiouyeliu,10,0,4.5
�븸,ȭ��,Yanzihkou Trail (Swallow Grotto),29,1,4.6
�븸,ȭ��,Dongdamen Night Market,5,5,3.7
�븸,ȭ��,Farglory Ocean Park,21,0,4.63
�븸,Ÿ�̳�,Chihkan Tower (Fort Provintia),19,2,4.4
�븸,Ÿ�̳�,Guanziling Hot Spring,10,0,4.5
�븸,Ÿ�̳�,Confucius Temple,20,1,4.51
�븸,Ÿ�̳�,Ji Dian Wu Miao,6,0,4.43
�븸,Ÿ�̳�,Chimei Museum,17,4,4.16
�븸,Ÿ�̳�,National Cheng Kung University,10,0,4.5
�븸,Ÿ�̳�,National Museum of Taiwan History,10,0,4.5
�븸,Ÿ�̳�,Tainan Art Museum,6,1,4.27
�븸,Ÿ�̳�,Anping Fort (Anping gubao),18,3,4.28
�븸,Ÿ�̳�,Tainan Station,10,0,4.5
����,������,������θ�ũ �� (������θ�ũ ���),19,2,4.4
����,������,�̽�Ʈ ���̵� ������,21,0,4.63
����,������,Berliner Dom,21,0,4.63
����,������,Berlin Central Station,19,2,4.4
����,������,Tiergarten,21,0,4.63
����,������,������ �е���Ÿũ,21,0,4.63
����,������,�׷��� �����׷��� �ڹ���,21,0,4.63
����,������,Ȧ���ڽ�Ʈ ���� (������ �л� �߸� ����),21,0,4.63
����,������,Museum Island,19,2,4.4
����,������,������ �庮 ����,20,1,4.51
����,����,������ ����,21,0,4.63
����,����,New Town Hall (Neus Rathaus),21,0,4.63
����,����,BMW �ڹ���,20,1,4.51
����,����,Allianz Arena,21,0,4.63
����,����,Nymphenburg Palace,20,1,4.51
����,����,Olympic Tower,19,2,4.4
����,����,���Ͽ� ���� �����,21,0,4.63
����,����,�ױ۸��� ����,21,0,4.63
����,����,Residenz,21,0,4.63
����,����,FC Bayern Museum,9,1,4.34
����,����ũǪ��Ʈ,Romer,21,0,4.63
����,����ũǪ��Ʈ,Cathedral of St. Bartholomew (Dom St. Bartholomaus),21,0,4.63
����,����ũǪ��Ʈ,Main Tower,18,3,4.28
����,����ũǪ��Ʈ,Frankfurt am Main Hauptbahnhof,20,1,4.51
����,����ũǪ��Ʈ,Roemerberg,10,0,4.5
����,����ũǪ��Ʈ,Stadel Museum,21,0,4.63
����,����ũǪ��Ʈ,Messe Frankfurt,21,0,4.63
����,����ũǪ��Ʈ,Deutsche Bank Park,10,0,4.5
����,����ũǪ��Ʈ,Iron Bridge,21,0,4.63
����,����ũǪ��Ʈ,The Hauptwache,21,0,4.63
����,�Ժ��ũ,USS ������ ����� �ڹ��� & ����,21,0,4.63
���þ�,��ũ��,���� ����,21,0,4.63
���þ�,��ũ��,��ũ�� ũ����,21,0,4.63
���þ�,��ũ��,Moscow Metro,18,3,4.28
���þ�,��ũ��,�� �ٽǸ� ����,19,2,4.4
���þ�,��ũ��,Sparrow Hills (Vorobyovy Gory),10,0,4.5
���þ�,��ũ��,Lomonosov Moscow State University (MGU),10,0,4.5
���þ�,��ũ��,Moscow-City,9,1,4.34
���þ�,��ũ��,Bolshoi Theatre,21,0,4.63
���þ�,��ũ��,High-Speed Train Sapsan,10,0,4.5
���þ�,��ũ��,Old Arbat (Stary Arbat),17,4,4.16
���þ�,��Ʈ���׸��θ�ũ,���� ���,21,0,4.63
���þ�,��Ʈ���׸��θ�ũ,������Ű ���ν���Ʈ,21,0,4.63
���þ�,��Ʈ���׸��θ�ũ,High-Speed Train Sapsan,10,0,4.5
���þ�,��Ʈ���׸��θ�ũ,Leningradskiy Railway Station,7,3,4.02
���þ�,��Ʈ���׸��θ�ũ,Palace Bridge,10,0,4.5
���þ�,��Ʈ���׸��θ�ũ,The State Museum St. Isaac��s Cathedral,21,0,4.63
���þ�,��Ʈ���׸��θ�ũ,Admiralteyskaya Station,1,0,4.3
���þ�,��Ʈ���׸��θ�ũ,Gazprom Arena,10,0,4.5
���þ�,��Ʈ���׸��θ�ũ,University Embankment,9,0,4.49
���þ�,��Ʈ���׸��θ�ũ,The Building Of The Admiralty,10,0,4.5
���þ�,����𺸽���ũ,Eagle's Nest Mount,21,0,4.63
���þ�,����𺸽���ũ,Memorial to the Fighters for the Soviet Power in the Far East,21,0,4.63
���þ�,����𺸽���ũ,Golden Bridge,21,0,4.63
���þ�,����𺸽���ũ,Russky Bridge,20,1,4.51
���þ�,����𺸽���ũ,Monument to Sailors,1,1,4.12
���þ�,����𺸽���ũ,Railroad Terminal,18,3,4.28
���þ�,����𺸽���ũ,Betancourt Bridge,1,0,4.3
���þ�,����𺸽���ũ,Railway Station,3,0,4.36
���þ�,����𺸽���ũ,Svetlanskaya Street,18,3,4.28
���þ�,����𺸽���ũ,Primorsky Aquarim,9,1,4.34
��ī��,�� �Ӹ��� ����Ʈ,Taipa Village Macau,20,1,4.51
��ī��,�� �Ӹ��� ����Ʈ,�� ��ī��,21,0,4.63
��ī��,�� �Ӹ��� ����Ʈ,���̸�Ʈ �Ӹ���,20,1,4.51
��ī��,�� �Ӹ��� ����Ʈ,����Ǫ�� ��Ƽ �Ӹ���,21,0,4.63
��ī��,�� �Ӹ��� ����Ʈ,�����ٷ��� ����Ʈ,8,2,4.18
��ī��,�� �Ӹ��� ����Ʈ,�δ� �ձ� - �ξ� �Ӹ���,21,0,4.63
��ī��,�� �Ӹ��� ����Ʈ,���Ϲ��� �÷��� ����Ʈ,20,1,4.51
��ī��,�� �Ӹ��� ����Ʈ,����Ʈ ���� ����� ī����,9,1,4.34
��ī��,�� �Ӹ��� ����Ʈ,����Ʈ����� �Ӹ��� (���� �̼���),20,1,4.51
��ī��,�� �Ӹ��� ����Ʈ,ũ�뺧 ������Ʈ ����Ʈ,30,0,4.7
��ī��,���� ��Ÿ�� ��Ʈ��,Londoner Macau,20,1,4.51
��ī��,���� ��Ÿ�� ��Ʈ��,���� ��ī����ũ,19,2,4.4
��ī��,���� ��Ÿ�� ��Ʈ��,��Ʈ�� ��ũ,20,1,4.51
��ī��,���� ��Ÿ�� ��Ʈ��,�׷��� ��Ʈ�� �͹̳�,21,0,4.63
��ī��,���� ��Ÿ�� ��Ʈ��,��ź ��Ʈ�� ��ũ,5,0,4.41
��ī��,���� ��Ÿ�� ��Ʈ��,�۵� ��Ʈ�� ��ũ,21,0,4.63
��ī��,���� ��Ÿ�� ��Ʈ��,��Ʈ�� ���� �ö���,19,2,4.4
��ī��,���� ��Ÿ�� ��Ʈ��,��Ʈ�� �ö���,9,1,4.34
��ī��,���� ��Ÿ�� ��Ʈ��,��Ʈ�� ���� ���˶��Ǫ��,17,4,4.16
��ī��,���� ��Ÿ�� ��Ʈ��,������ ���� ���� ��Ʈ ���̾� �ڹ���,17,4,4.16
��ī��,��ī�� �ݵ�,���� ���,21,0,4.63
��ī��,��ī�� �ݵ�,Macau-Taipa Bridge,21,0,4.63
��ī��,��ī�� �ݵ�,���߿��� ��ȭ��,10,0,4.5
��ī��,��ī�� �ݵ�,St. Lawrence's Church,21,0,4.63
��ī��,��ī�� �ݵ�,��ī�� ��������,21,0,4.63
��ī��,��ī�� �ݵ�,�÷ξ�,20,1,4.51
��ī��,��ī�� �ݵ�,�Ͽ콺 ���� ���� ����,21,0,4.63
��ī��,��ī�� �ݵ�,Outer Harbour Ferry Terminal,20,1,4.51
��ī��,��ī�� �ݵ�,�׷��� ĳ�� ��,21,0,4.63
��ī��,��ī�� �ݵ�,Na Tcha Temple,10,0,4.5
��ī��,����Ʈ �� ���� ����,����Ʈ �� �뼺��,21,0,4.63
��ī��,����Ʈ �� ���� ����,����Ʈ ��Ʈ�� �뼺��,21,0,4.63
��ī��,����Ʈ �� ���� ����,�� �ٿ� �Ÿ�(�ٻ��),21,0,4.63
��ī��,����Ʈ �� ���� ����,���� ���,21,0,4.63
��ī��,����Ʈ �� ���� ����,����Ʈ �� ����,21,0,4.63
��ī��,����Ʈ �� ���� ����,Abbazia di San Paolo Fuori Le Mura,10,0,4.5
��ī��,����Ʈ �� ���� ����,St. Paul's Hill & Church (Bukit St. Paul),21,0,4.63
��ī��,����Ʈ �� ���� ����,Macao Government Tourism Office,17,4,4.16
��ī��,����Ʈ �� ���� ����,�õ� ����Ʈ �� ����,10,0,4.5
��ī��,����Ʈ �� ���� ����,����Ʈ ��Ʈ�� ����,21,0,4.63
�����̽þ�,���˶��Ǫ��,��Ʈ�γ��� Ʈ�� Ÿ��,21,0,4.63
�����̽þ�,���˶��Ǫ��,��Ʈ�� ���� ���˶��Ǫ��,17,4,4.16
�����̽þ�,���˶��Ǫ��,���˶��Ǫ�� ������ ����,20,1,4.51
�����̽þ�,���˶��Ǫ��,��Ʋ �ε�� - ���˶��Ǫ��,18,3,4.28
�����̽þ�,���˶��Ǫ��,KLCC Park,21,0,4.63
�����̽þ�,���˶��Ǫ��,�ĺ����� KL,21,0,4.63
�����̽þ�,���˶��Ǫ��,���˶��Ǫ�� ���� ��ũ,19,2,4.4
�����̽þ�,���˶��Ǫ��,GO KL City Bus,20,1,4.51
�����̽þ�,���˶��Ǫ��,KLIA Ekspres,20,1,4.51
�����̽þ�,���˶��Ǫ��,���� ����,21,0,4.63
�����̽þ�,��ŸŰ���߷�,����ĭ ��,18,3,4.28
�����̽þ�,��ŸŰ���߷�,Kota Kinabalu City Mosque,21,0,4.63
�����̽þ�,��ŸŰ���߷�,Tanjung Aru Beach,20,1,4.51
�����̽þ�,��ŸŰ���߷�,Imago Shopping Mall,21,0,4.63
�����̽þ�,��ŸŰ���߷�,Mantanani Island,17,4,4.16
�����̽þ�,��ŸŰ���߷�,�ڽ��� ������,19,2,4.4
�����̽þ�,��ŸŰ���߷�,Sapi Island,18,3,4.28
�����̽þ�,��ŸŰ���߷�,I Love KK,9,1,4.34
�����̽þ�,��ŸŰ���߷�,Tanjung Aru Perdana Park,19,2,4.4
�����̽þ�,��ŸŰ���߷�,Tunku Abdul Rahman Marine Park,19,2,4.4
�����̽þ�,��ī��,Panorama Langkawi SkyCab,21,0,4.63
�����̽þ�,��ī��,��ī�� ��ī�� �긮��,20,1,4.51
�����̽þ�,��ī��,Eagle Square,21,0,4.63
�����̽þ�,��ī��,Kilim Karst Geoforest Park,20,1,4.51
�����̽þ�,��ī��,Tanjung Rhu Beach,19,2,4.4
�����̽þ�,��ī��,Cenang Beach,19,2,4.4
�����̽þ�,��ī��,Oriental Village,9,1,4.34
�����̽þ�,��ī��,Ko Lipe,10,0,4.5
�����̽þ�,��ī��,Langkawi Night Market,10,0,4.5
�����̽þ�,��ī��,Fauna Flora Eco,10,0,4.5
�����̽þ�,����ī,��Ŀ ��Ʈ��Ʈ,20,1,4.51
�����̽þ�,����ī,Malacca River,21,0,4.63
�����̽þ�,����ī,Red Square (Dutch Square),21,0,4.63
�����̽þ�,����ī,St. Paul's Hill & Church (Bukit St. Paul),21,0,4.63
�����̽þ�,����ī,Menara Taming Sari,10,0,4.5
�����̽þ�,����ī,Malacca Heritage Centre,9,1,4.34
�����̽þ�,����ī,Stadthuys,10,0,4.5
�����̽þ�,����ī,River Walk,21,0,4.63
�����̽þ�,����ī,Christ Church,20,1,4.51
�����̽þ�,����ī,St. Francis Xavier Church,21,0,4.63
�߽���,�߽��ڽ�Ƽ,Zocalo,21,0,4.63
�߽���,�߽��ڽ�Ƽ,���� �η��� �ڹ���,21,0,4.63
�߽���,�߽��ڽ�Ƽ,�ڿ��ĭ,21,0,4.63
�߽���,�߽��ڽ�Ƽ,Paseo de la Reforma,20,1,4.51
�߽���,�߽��ڽ�Ƽ,���丣 ��� �ڹ���,10,0,4.5
�߽���,�߽��ڽ�Ƽ,�׿�Ƽ���ĭ,21,0,4.63
�߽���,�߽��ڽ�Ƽ,San Angel,9,1,4.34
�߽���,�߽��ڽ�Ƽ,Mercado De Artesanias La Ciudadela,9,1,4.34
�߽���,�߽��ڽ�Ƽ,Catedral Metropolitana de la Ciudad de Mexico,21,0,4.63
�߽���,�߽��ڽ�Ƽ,��Ǯ���� ��,20,1,4.51
�߽���,ĭ��,ġþ ��Ʈ��,19,2,4.4
�߽���,ĭ��,La Isla,18,3,4.28
�߽���,ĭ��,Xcaret,20,1,4.51
�߽���,ĭ��,Avenida Kukulkan,9,1,4.34
�߽���,ĭ��,Playa Delfines,19,2,4.4
�߽���,ĭ��,Xplor Park by Xcaret,20,1,4.51
�߽���,ĭ��,Happy Shuttle Cancun,10,0,4.5
�߽���,ĭ��,���� ����,21,0,4.63
�߽���,ĭ��,Coco Bongo Playa del Carmen,5,5,3.7
�߽���,ĭ��,Coco Bongo Cancun,19,2,4.4
�߽���,����,������ ���� ������,21,0,4.63
�߽���,����,Tulum Avenue,9,1,4.34
�߽���,����,Mayan Beach,10,0,4.5
�߽���,����,OZ Adventures,9,1,4.34
�߽���,����,Playa Paraiso,6,4,3.86
�߽���,����,�ڹ� ������,8,2,4.18
�߽���,����,Gran Cenote,9,1,4.34
�߽���,����,Nuestra Senora del Carmen Catholic Church,10,0,4.5
�߽���,����,Scubascoolmexico,10,0,4.5
�߽���,����,Palacio Municipal,1,1,4.12
�߽���,����ߵ�ī����,�溹��,21,0,4.63
�߽���,����ߵ�ī����,���� ����,17,4,4.16
�߽���,����ߵ�ī����,���� ����Ͻ�,18,3,4.28
�߽���,����ߵ�ī����,��� ��Ʈ��,21,0,4.63
�߽���,����ߵ�ī����,�ݰ���,18,3,4.28
�߽���,����ߵ�ī����,���δϸ� ������ (�����̷� ���� ���δϸ�),20,1,4.51
�߽���,����ߵ�ī����,��ŷ�� ����,20,1,4.51
�߽���,����ߵ�ī����,���Ժ��,21,0,4.63
�߽���,����ߵ�ī����,Belvedere Museum,21,0,4.63
�߽���,����ߵ�ī����,������ȸ�ǻ��,21,0,4.63
����,������丣,Zaisan Memorial,21,0,4.63
����,������丣,Gorkhi-Terelj National Park,21,0,4.63
����,������丣,Galleria Souvenir Store,10,0,4.5
����,������丣,Galleria Souvenir,4,0,4.38
����,������丣,Choijin Lama Temple Museum,9,1,4.34
����,������丣,Altai Bighorn Statue,3,1,4.19
����,������丣,Genghis Khan Square,21,0,4.63
����,������丣,The State Department Store,8,2,4.18
����,������丣,Datsan Rinpoche Bagsha,8,2,4.18
����,������丣,National History Museum,21,0,4.63
�̱�,����,��Ʈ������ź �̼���,19,2,4.4
�̱�,����,���緯 ���� ������,21,0,4.63
�̱�,����,��Ʈ�� ��ũ,20,1,4.51
�̱�,����,Ÿ�� ������,19,2,4.4
�̱�,����,�����̾� ������Ʈ ����,20,1,4.51
�̱�,����,���� ���� ������,21,0,4.63
�̱�,����,��ε����,20,1,4.51
�̱�,����,���� ����,21,0,4.63
�̱�,����,����̾�Ʈ ��ũ,21,0,4.63
�̱�,����,�׷��� ��Ʈ�� �͹̳�,21,0,4.63
�̱�,�������ý���,�ݹ���,21,0,4.63
�̱�,�������ý���,�������ý��� ����,21,0,4.63
�̱�,�������ý���,Ʈ�� �Ƚ�,21,0,4.63
�̱�,�������ý���,�������ý��� ���� �̼���,21,0,4.63
�̱�,�������ý���,���̺� ī,20,1,4.51
�̱�,�������ý���,�������ý��� ��û,21,0,4.63
�̱�,�������ý���,�������ý��� ���� �긮��,21,0,4.63
�̱�,�������ý���,Lombard Street,21,0,4.63
�̱�,�������ý���,�Ǿ� 39,18,3,4.28
�̱�,�������ý���,��īƮ����,21,0,4.63
�̱�,�ν���������,���� ��Ÿ���,21,0,4.63
�̱�,�ν���������,�׸��ǽ� ��ũ,21,0,4.63
�̱�,�ν���������,��Ƽ ����,20,1,4.51
�̱�,�ν���������,Moonstone Beach,10,0,4.5
�̱�,�ν���������,��Ÿ���� ����,8,2,4.18
�̱�,�ν���������,Angel Stadium of Anaheim,10,0,4.5
�̱�,�ν���������,Greystone Mansion and Park,10,0,4.5
�̱�,�ν���������,Gloria Molina Grand Park,10,0,4.5
�̱�,�ν���������,Kelso Dunes,9,1,4.34
�̱�,�ν���������,17-Mile Drive,20,1,4.51
�̱�,�󽺺��̰Ž�,�󽺺��̰Ž� �����̾� �ƿ﷿,21,0,4.63
�̱�,�󽺺��̰Ž�,The Strip,20,1,4.51
�̱�,�󽺺��̰Ž�,Vegas Rockstar VIP,21,0,4.63
�̱�,�󽺺��̰Ž�,Welcome to Fabulous Las Vegas Sign,19,2,4.4
�̱�,�󽺺��̰Ž�,The Spa at Vdara,7,3,4.02
�̱�,�󽺺��̰Ž�,The Grand Canal Shoppes at The Venetian Resort,20,1,4.51
�̱�,�󽺺��̰Ž�,�󽺺����� �ٿ�Ÿ��,19,2,4.4
�̱�,�󽺺��̰Ž�,Paris Las Vegas,21,0,4.63
�̱�,�󽺺��̰Ž�,Seminole Hard Rock Casino Tampa,3,7,3.38
�̱�,�󽺺��̰Ž�,Fremont Street Experience,20,1,4.51
�̾Ḷ,���,Yangon Central Railway Station,18,3,4.28
�̾Ḷ,���,���ٰ� �İ���,21,0,4.63
�̾Ḷ,���,Sule Pagoda,19,2,4.4
�̾Ḷ,���,Yangon Circular Train,14,7,3.8
�̾Ḷ,���,Botahtaung Pagoda,10,0,4.5
�̾Ḷ,���,Bogyoke Aung San Market,20,1,4.51
�̾Ḷ,���,Myanmar Plaza Shopping Center,10,0,4.5
�̾Ḷ,���,Immaculate Conception Cathedral,20,1,4.51
�̾Ḷ,���,The Rangoon War Cemetery,10,0,4.5
�̾Ḷ,���,JJ Express,21,0,4.63
�̾Ḷ,���޷���,Mandalay Hill,21,0,4.63
�̾Ḷ,���޷���,Kuthodaw Pagoda & the World's Largest Book,20,1,4.51
�̾Ḷ,���޷���,���Ϲ��� �İ���,19,2,4.4
�̾Ḷ,���޷���,�� ���� �ٸ�,20,1,4.51
�̾Ḷ,���޷���,Shark Reef Aquarium,8,2,4.18
�̾Ḷ,���޷���,Ȳ�� ���� ������ (������ ¥��),21,0,4.63
�̾Ḷ,���޷���,Sanda Muni Paya,10,0,4.5
�̾Ḷ,���޷���,Health Center Thai Massage,8,2,4.18
�̾Ḷ,���޷���,Mandalay Palace,10,0,4.5
�̾Ḷ,���޷���,Mandalay Fort,7,3,4.02
�̾Ḷ,����,Nyaung U Market,8,2,4.18
�̾Ḷ,����,������ �ľ�,21,0,4.63
�̾Ḷ,�ٰ�,�ٰ��� �����,21,0,4.63
�̾Ḷ,�ٰ�,�Ƴ��� ���,20,1,4.51
�̾Ḷ,�ٰ�,���굵 �İ���,21,0,4.63
�̾Ḷ,�ٰ�,Sulamani Guphaya Temple,10,0,4.5
�̾Ḷ,�ٰ�,������ �ľ�,21,0,4.63
�̾Ḷ,�ٰ�,Dhammayangyi Temple,19,2,4.4
�̾Ḷ,�ٰ�,Htilominlo Pahto,10,0,4.5
�̾Ḷ,�ٰ�,JJ Express,21,0,4.63
�̾Ḷ,�ٰ�,Thatbyinnyu Temple,10,0,4.5
�̾Ḷ,�ٰ�,Oriental Ballooning Bagan,10,0,4.5
��Ʈ��,ȣġ�ν�Ƽ,People's Committee Building,10,0,4.5
��Ʈ��,ȣġ�ν�Ƽ,Dong Khoi Street,21,0,4.63
��Ʈ��,ȣġ�ν�Ƽ,���ؽ��� ���̳��� Ÿ�� ��ī�̵�ũ,18,3,4.28
��Ʈ��,ȣġ�ν�Ƽ,Asiana Link Travel,21,0,4.63
��Ʈ��,ȣġ�ν�Ƽ,Saigon River,19,2,4.4
��Ʈ��,ȣġ�ν�Ƽ,Saigon Hotpot - Travel With Local Youth,10,0,4.5
��Ʈ��,ȣġ�ν�Ƽ,Notre Dame Square,21,0,4.63
��Ʈ��,ȣġ�ν�Ƽ,�߾� ��ü��,20,1,4.51
��Ʈ��,ȣġ�ν�Ƽ,ȣġ�� ����,20,1,4.51
��Ʈ��,ȣġ�ν�Ƽ,Asia Pacific Travel Vietnam,10,0,4.5
��Ʈ��,�ϳ���,�ϳ��� ���ð�,19,2,4.4
��Ʈ��,�ϳ���,ȣ�� ���� ȣ��,19,2,4.4
��Ʈ��,�ϳ���,LA Spa Trendy,21,0,4.63
��Ʈ��,�ϳ���,Mido Spa,21,0,4.63
��Ʈ��,�ϳ���,Serene Spa,21,0,4.63
��Ʈ��,�ϳ���,La Belle Vie Spa,30,0,4.7
��Ʈ��,�ϳ���,Hanoi Labelle Vie Spa,20,1,4.51
��Ʈ��,�ϳ���,Mido Spa 1,21,0,4.63
��Ʈ��,�ϳ���,Estheva Spa,21,0,4.63
��Ʈ��,�ϳ���,L'essence Spa,21,0,4.63
��Ʈ��,��Ʈ��,���;�γ�Ʈ ���,19,2,4.4
��Ʈ��,��Ʈ��,���峪Ʈ �縮ž,19,2,4.4
��Ʈ��,��Ʈ��,Nha Trang Beach,20,1,4.51
��Ʈ��,��Ʈ��,Po Nagar Cham Towers,21,0,4.63
��Ʈ��,��Ʈ��,�Ľ���Ƽ��Ʈ ���,21,0,4.63
��Ʈ��,��Ʈ��,Monkey Island,20,1,4.51
��Ʈ��,��Ʈ��,Nha Trang Sea Star,21,0,4.63
��Ʈ��,��Ʈ��,Charm Spa Grand Nha Trang,21,0,4.63
��Ʈ��,��Ʈ��,Casa Spa,19,2,4.4
��Ʈ��,��Ʈ��,Long Son Pagoda,18,3,4.28
��Ʈ��,�ٳ�,���� ��ġ,20,1,4.51
��Ʈ��,�ٳ�,Dragon Bridge,17,4,4.16
��Ʈ��,�ٳ�,Herbal Spa,21,0,4.63
��Ʈ��,�ٳ�,�� �� ��ġ,20,1,4.51
��Ʈ��,�ٳ�,Ba Na Hills,20,1,4.51
��Ʈ��,�ٳ�,Pandanus Spa Hoi An,20,1,4.51
��Ʈ��,�ٳ�,Lady Buddha,21,0,4.63
��Ʈ��,�ٳ�,Dahan Spa Danang,21,0,4.63
��Ʈ��,�ٳ�,Tabalo Outdoor,20,1,4.51
��Ʈ��,�ٳ�,ī���� �ε�,19,2,4.4
������,�ٸ����γ�,��׶�� �Ĺи��� ����,21,0,4.63
������,�ٸ����γ�,���� ����,19,2,4.4
������,�ٸ����γ�,Spotify Camp Nou,21,0,4.63
������,�ٸ����γ�,������ ����,20,1,4.51
������,�ٸ����γ�,���� ���� (�ٸ� ��ƽ),21,0,4.63
������,�ٸ����γ�,Aerobus,19,2,4.4
������,�ٸ����γ�,Parc d��Atraccions Tibidabo,21,0,4.63
������,�ٸ����γ�,īŻ��� ���� �̼��� - MNAC,21,0,4.63
������,�ٸ����γ�,Plaza de Catalunya,19,2,4.4
������,�ٸ����γ�,Barcelona Cathedral,21,0,4.63
������,���帮��,���� �ڹ���,21,0,4.63
������,���帮��,Puerta del Sol,20,1,4.51
������,���帮��,���帮�� �ձ�,20,1,4.51
������,���帮��,Santiago Bernabeu Stadium,17,4,4.16
������,���帮��,Gran Via,21,0,4.63
������,���帮��,��Ƽ�� ��ũ (�ĸ� �� ��Ƽ��),21,0,4.63
������,���帮��,Plaza de Cibeles,21,0,4.63
������,���帮��,Palacio de Cibeles,20,1,4.51
������,���帮��,Plaza Mayor,20,1,4.51
������,���帮��,Templo de Debod,17,4,4.16
������,�����,������ ����,21,0,4.63
������,�����,����� �뼺�� (ī�׵�� �� �����),21,0,4.63
������,�����,Torre Giralda,20,1,4.51
������,�����,��ī�縣,20,1,4.51
������,�����,Centro Historico de Sevilla,21,0,4.63
������,�����,Setas de Sevilla (Metropol Parasol),19,2,4.4
������,�����,Barrio Santa Cruz,21,0,4.63
������,�����,������ ���̻� ����,21,0,4.63
������,�����,Torre del Oro,17,4,4.16
������,�����,Iglesia Colegial del Salvador,21,0,4.63
������,�߷��þ�,Ciudad de las Artes y las Ciencias,20,1,4.51
������,�߷��þ�,Oceanografic Valencia,8,2,4.18
������,�߷��þ�,Central Market of Valencia,18,3,4.28
