ATTR_CODE,ATTR_NAME,REGION_CODE,REG_CODE
AT1297,Greystone Mansion and Park,Not_Match,AT1297
AT1298,Gloria Molina Grand Park,Not_Match,AT1298
AT1299,Kelso Dunes,Not_Match,AT1299
AT1300,17-Mile Drive,Not_Match,AT1300
AT1301,�󽺺��̰Ž� �����̾� �ƿ﷿,Not_Match,AT1301
AT1302,The Strip,Not_Match,AT1302
AT1303,Vegas Rockstar VIP,Not_Match,AT1303
AT1304,Welcome to Fabulous Las Vegas Sign,Not_Match,AT1304
AT1305,The Spa at Vdara,Not_Match,AT1305
AT1306,The Grand Canal Shoppes at The Venetian Resort,Not_Match,AT1306
AT1307,�󽺺����� �ٿ�Ÿ��,Not_Match,AT1307
AT1308,Paris Las Vegas,Not_Match,AT1308
AT1309,Seminole Hard Rock Casino Tampa,Not_Match,AT1309
AT1310,Fremont Street Experience,Not_Match,AT1310
AT1311,Yangon Central Railway Station,Not_Match,AT1311
AT1312,���ٰ� �İ���,Not_Match,AT1312
AT1313,Sule Pagoda,Not_Match,AT1313
AT1314,Yangon Circular Train,Not_Match,AT1314
AT1315,Botahtaung Pagoda,Not_Match,AT1315
AT1316,Bogyoke Aung San Market,Not_Match,AT1316
AT1317,Myanmar Plaza Shopping Center,Not_Match,AT1317
AT1318,Immaculate Conception Cathedral,Not_Match,AT1318
AT1319,The Rangoon War Cemetery,Not_Match,AT1319
AT1320,JJ Express,Not_Match,AT1320
AT1321,Mandalay Hill,Not_Match,AT1321
AT1322,Kuthodaw Pagoda & the World's Largest Book,Not_Match,AT1322
AT1323,���Ϲ��� �İ���,Not_Match,AT1323
AT1324,�� ���� �ٸ�,Not_Match,AT1324
AT1325,Shark Reef Aquarium,Not_Match,AT1325
AT1326,Ȳ�� ���� ������ (������ ¥��),Not_Match,AT1326
AT1327,Sanda Muni Paya,Not_Match,AT1327
AT1328,Health Center Thai Massage,Not_Match,AT1328
AT1329,Mandalay Palace,Not_Match,AT1329
AT1330,Mandalay Fort,Not_Match,AT1330
AT1331,Nyaung U Market,Not_Match,AT1331
AT1332,������ �ľ�,Not_Match,AT1332
AT1333,�ٰ��� �����,Not_Match,AT1333
AT1334,�Ƴ��� ���,Not_Match,AT1334
AT1335,���굵 �İ���,Not_Match,AT1335
AT1336,Sulamani Guphaya Temple,Not_Match,AT1336
AT1337,������ �ľ�,Not_Match,AT1337
AT1338,Dhammayangyi Temple,Not_Match,AT1338
AT1339,Htilominlo Pahto,Not_Match,AT1339
AT1340,JJ Express,Not_Match,AT1340
AT1341,Thatbyinnyu Temple,Not_Match,AT1341
AT1342,Oriental Ballooning Bagan,Not_Match,AT1342
AT1343,People's Committee Building,Not_Match,AT1343
AT1344,Dong Khoi Street,Not_Match,AT1344
AT1345,���ؽ��� ���̳��� Ÿ�� ��ī�̵�ũ,Not_Match,AT1345
AT1346,Asiana Link Travel,Not_Match,AT1346
AT1347,Saigon River,Not_Match,AT1347
AT1348,Saigon Hotpot - Travel With Local Youth,Not_Match,AT1348
AT1349,Notre Dame Square,Not_Match,AT1349
AT1350,�߾� ��ü��,Not_Match,AT1350
AT1351,ȣġ�� ����,Not_Match,AT1351
AT1352,Asia Pacific Travel Vietnam,Not_Match,AT1352
AT1353,�ϳ��� ���ð�,Not_Match,AT1353
AT1354,ȣ�� ���� ȣ��,Not_Match,AT1354
AT1355,LA Spa Trendy,Not_Match,AT1355
AT1356,Mido Spa,Not_Match,AT1356
AT1357,Serene Spa,Not_Match,AT1357
AT1358,La Belle Vie Spa,Not_Match,AT1358
AT1359,Hanoi Labelle Vie Spa,Not_Match,AT1359
AT1360,Mido Spa 1,Not_Match,AT1360
AT1361,Estheva Spa,Not_Match,AT1361
AT1362,L'essence Spa,Not_Match,AT1362
AT1363,���;�γ�Ʈ ���,Not_Match,AT1363
AT1364,���峪Ʈ �縮ž,Not_Match,AT1364
AT1365,Nha Trang Beach,Not_Match,AT1365
AT1366,Po Nagar Cham Towers,Not_Match,AT1366
AT1367,�Ľ���Ƽ��Ʈ ���,Not_Match,AT1367
AT1368,Monkey Island,Not_Match,AT1368
AT1369,Nha Trang Sea Star,Not_Match,AT1369
AT1370,Charm Spa Grand Nha Trang,Not_Match,AT1370
AT1371,Casa Spa,Not_Match,AT1371
AT1372,Long Son Pagoda,Not_Match,AT1372
AT1373,���� ��ġ,Not_Match,AT1373
AT1374,Dragon Bridge,Not_Match,AT1374
AT1375,Herbal Spa,Not_Match,AT1375
AT1376,�� �� ��ġ,Not_Match,AT1376
AT1377,Ba Na Hills,Not_Match,AT1377
AT1378,Pandanus Spa Hoi An,Not_Match,AT1378
AT1379,Lady Buddha,Not_Match,AT1379
AT1380,Dahan Spa Danang,Not_Match,AT1380
AT1381,Tabalo Outdoor,Not_Match,AT1381
AT1382,ī���� �ε�,Not_Match,AT1382
AT1383,��׶�� �Ĺи��� ����,Not_Match,AT1383
AT1384,���� ����,Not_Match,AT1384
AT1385,Spotify Camp Nou,Not_Match,AT1385
AT1386,������ ����,Not_Match,AT1386
AT1387,���� ���� (�ٸ� ��ƽ),Not_Match,AT1387
AT1388,Aerobus,Not_Match,AT1388
AT1389,Parc d��Atraccions Tibidabo,Not_Match,AT1389
AT1390,īŻ��� ���� �̼��� - MNAC,Not_Match,AT1390
AT1391,Plaza de Catalunya,Not_Match,AT1391
AT1392,Barcelona Cathedral,Not_Match,AT1392
AT1393,���� �ڹ���,Not_Match,AT1393
AT1394,Puerta del Sol,Not_Match,AT1394
AT1395,���帮�� �ձ�,Not_Match,AT1395
AT1396,Santiago Bernabeu Stadium,Not_Match,AT1396
AT1397,Gran Via,Not_Match,AT1397
AT1398,��Ƽ�� ��ũ (�ĸ� �� ��Ƽ��),Not_Match,AT1398
AT1399,Plaza de Cibeles,Not_Match,AT1399
AT1400,Palacio de Cibeles,Not_Match,AT1400
AT1401,Plaza Mayor,Not_Match,AT1401
AT1402,Templo de Debod,Not_Match,AT1402
AT1403,������ ����,Not_Match,AT1403
AT1404,����� �뼺�� (ī�׵�� �� �����),Not_Match,AT1404
AT1405,Torre Giralda,Not_Match,AT1405
AT1406,��ī�縣,Not_Match,AT1406
AT1407,Centro Historico de Sevilla,Not_Match,AT1407
AT1408,Setas de Sevilla (Metropol Parasol),Not_Match,AT1408
AT1409,Barrio Santa Cruz,Not_Match,AT1409
AT1410,������ ���̻� ����,Not_Match,AT1410
AT1411,Torre del Oro,Not_Match,AT1411
AT1412,Iglesia Colegial del Salvador,Not_Match,AT1412
AT1413,Ciudad de las Artes y las Ciencias,Not_Match,AT1413
AT1414,Oceanografic Valencia,Not_Match,AT1414
AT1415,Central Market of Valencia,Not_Match,AT1415
AT1416,Valencia Cathedral,Not_Match,AT1416
AT1417,Estacio del Nord,Not_Match,AT1417
AT1418,Miguelete,Not_Match,AT1418
AT1419,Plaza del Ayuntamiento,Not_Match,AT1419
AT1420,Plaza del Mercado (Placa del Mercat),Not_Match,AT1420
AT1421,Museu Faller de Valencia,Not_Match,AT1421
AT1422,La Lonja de la Seda,Not_Match,AT1422
AT1423,������ ��,Not_Match,AT1423
AT1424,��Ʈ���� ����,Not_Match,AT1424
AT1425,Lake Bled,Not_Match,AT1425
AT1426,Lake Bohinj,Not_Match,AT1426
AT1427,Bled Island,Not_Match,AT1427
AT1428,Vogel Ski Center,Not_Match,AT1428
AT1429,���� ��õ ��ȸ,Not_Match,AT1429
AT1430,Mamut Slovenija,Not_Match,AT1430
AT1431,Vrsic Pass - Julian Alps,Not_Match,AT1431
AT1432,Straza Bled,Not_Match,AT1432
AT1433,The Ljubljana Castle,Not_Match,AT1433
AT1434,�������� ����,Not_Match,AT1434
AT1435,River Ljubljanica Kanal,Not_Match,AT1435
AT1436,���߱� (Ʈ�θ���꿹),Not_Match,AT1436
AT1437,Cankarjevo Nabre?je,Not_Match,AT1437
AT1438,Ljubljana Free Tour,Not_Match,AT1438
AT1439,Franciscan Church (Fran?i?kanska cerkev),Not_Match,AT1439
AT1440,Skyscraper (Neboti?nik),Not_Match,AT1440
AT1441,�� ���ݶ� �뼺��,Not_Match,AT1441
AT1442,Ljubljana Old Town,Not_Match,AT1442
AT1443,Piran Town Walls,Not_Match,AT1443
AT1444,Church of St. George (Cerkev sv. Jurija) in Piran,Not_Match,AT1444
AT1445,Ÿ��Ƽ�� ����,Not_Match,AT1445
AT1446,Port Piran,Not_Match,AT1446
AT1447,First of May Square,Not_Match,AT1447
AT1448,�ӽü�������,Not_Match,AT1448
AT1449,Church of St. Francis of Assisi,Not_Match,AT1449
AT1450,Old Town,Not_Match,AT1450
AT1451,Kandovan,Not_Match,AT1451
AT1452,Roundabout Travel,Not_Match,AT1452
AT1453,���� �����̸���,Not_Match,AT1453
AT1454,Douro River,Not_Match,AT1454
AT1455,Taylor's Port,Not_Match,AT1455
AT1456,Liberdade Square,Not_Match,AT1456
AT1457,���� �븮,Not_Match,AT1457
AT1458,Church of Santa Clara,Not_Match,AT1458
AT1459,Jardim do Morro,Not_Match,AT1459
AT1460,Igreja do Carmo,Not_Match,AT1460
AT1461,Ribeira Square,Not_Match,AT1461
AT1462,Mercado do Bolhao,Not_Match,AT1462
AT1463,Adventure Cove Waterpark,Not_Match,AT1463
AT1464,����� �ͽ�������,Not_Match,AT1464
AT1465,Deception Pass State Park,Not_Match,AT1465
AT1466,Finn McCools Tours,Not_Match,AT1466
AT1467,EPIC The Irish Emigration Museum,Not_Match,AT1467
AT1468,Guinness Storehouse,Not_Match,AT1468
AT1469,Titanic Belfast,Not_Match,AT1469
AT1470,����Ʈ ������ ����,Not_Match,AT1470
AT1471,���Ϲ��� ��庥ó ���Ϸ���,Not_Match,AT1471
AT1472,����� ĳ�� & ����,Not_Match,AT1472
AT1473,������ �ε�,Not_Match,AT1473
AT1474,ION Orchard,Not_Match,AT1474
AT1475,Wisma Atria Shopping Centre,Not_Match,AT1475
AT1476,H&M,Not_Match,AT1476
AT1477,Tangs Plaza,Not_Match,AT1477
AT1478,Darin Beauty Salon & Spa,Not_Match,AT1478
AT1479,��������Ʈ ���ҳ���,Not_Match,AT1479
AT1480,Hana Highway - Road to Hana,Not_Match,AT1480
AT1481,Massage Corner,Not_Match,AT1481
AT1482,������ ����,Not_Match,AT1482
AT1483,������ ���� �� ����,Not_Match,AT1483
AT1484,���� ��ī����ũ,Not_Match,AT1484
AT1485,�̰����� �ö��̾�,Not_Match,AT1485
AT1486,�︯�� �긮��,Not_Match,AT1486
AT1487,Supertree Grove,Not_Match,AT1487
AT1488,OCBC Skyway,Not_Match,AT1488
AT1489,�����÷����̵� - �غ� ����,Not_Match,AT1489
AT1490,������ ���� ���� ��Ʈ ���̾� �ڹ���,Not_Match,AT1490
AT1491,������ ������,Not_Match,AT1491
AT1492,���̳�Ÿ��,Not_Match,AT1492
AT1493,�Ҿƻ� ��ȭ��,Not_Match,AT1493
AT1494,��������,Not_Match,AT1494
AT1495,�뿵 �ڹ���,Not_Match,AT1495
AT1496,���� �̼���,Not_Match,AT1496
AT1497,���� ����ö,Not_Match,AT1497
AT1498,�� ��,Not_Match,AT1498
AT1499,��ŷ�� ����,Not_Match,AT1499
AT1500,Ÿ�� �긮��,Not_Match,AT1500
