ACCOM_CODE,REG_CODE,ACCOM_NAME
AC1129,MY003,칠 스위트 랑카위 (Chill Suites Langkawi)
AC1130,MY003,베이뷰 호텔 랑카위 (Bayview Hotel Langkawi)
AC1131,MY003,The RIYAZ Lavanya
AC1132,MY003,옴박 빌라 랑카위 (Ombak Villa Langkawi)
AC1133,MY003,선셋 베이 코티지 (Sunset Bay Cottage)
AC1134,MY003,세히자우@체낭 (Collection O 90622 Sehijau @ Cenang)
AC1135,MY004,Attic Home Melaka Imperio Residence & Jonker 
AC1136,MY004,더블트리 바이 힐튼 호텔 말라카 (DoubleTree by Hilton Hotel Melaka)
AC1137,MY004,임페리오 레지던스 씨프런트 바이 퍼펙트 호스트 (Imperio Residence Seafront by Perfect Host)
AC1138,MY004,에코 트리 호텔 (Eco Tree Hotel)
AC1139,MY004,더 스트레이츠 호텔 앤 스위트츠 (The Straits Hotel and Suites)
AC1140,MY004,Imperio Residence with Private Bathtub by Lets Stay
AC1141,MY004,Imperio Residence Private Bathtub @ Melaka Town
AC1142,MY004,리비에라 스위트 멜라카 (Riviera Suites Melaka)
AC1143,MY004,미드시티 호텔 멜라카 (Midcity Hotel Melaka)
AC1144,MX001,갈레리아 플라자 레포르마 (Galeria Plaza Reforma)
AC1145,MX001,쉐라톤 멕시코 시티 마리아 이사벨 호텔 (Sheraton Mexico City Maria Isabel Hotel)
AC1146,MX001,카미노 레알 아에로푸에르토 (Camino Real Aeropuerto)
AC1147,MX001,코트야드 멕시코 시티 에어포트 (Courtyard Mexico City Airport)
AC1148,MX001,NH 콜렉션 멕시코 시티 공항 T2 (NH Collection México City Airport T2)
AC1149,MX001,NH 콜렉션 멕시코 시티 레포르마 (NH Collection Mexico City Reforma)
AC1150,MX001,힐튼 가든 인 멕시코 시티 산타 페 (Hilton Garden Inn Mexico City Santa Fe)
AC1151,MX001,Mondrian Mexico City Condesa
AC1152,MX002,엠포리오 칸쿤 (Emporio Cancun)
AC1153,MX002,크리스탈 캉쿤 (Krystal Cancun)
AC1154,MX002,알로프트 칸쿤 (Aloft Cancun)
AC1155,MX002,TRS 코럴 호텔 - 성인 전용 - 올 인클루시브 (TRS Coral Hotel - Adults Only - All Inclusive)
AC1156,MX002,"Hyatt Ziva Cancun, an All Inclusive Resort"
AC1157,MX002,시크릿 더 바인 칸쿤 리조트 앤 스파 - 올인클루시브 - 성인 전용 (Secrets The Vine Cancun Resort & Spa - All inclusive - Adults only)
AC1158,MX002,InterContinental President Cancun Resort
AC1159,MX002,호텔 NYX 칸쿤 (Hotel NYX Cancun)
AC1160,MX002,캐노피 바이 힐튼 칸쿤 라 이슬라 (Canopy by Hilton Cancun La Isla)
AC1161,MX002,Kempinski Hotel Cancun
AC1162,MX003,Eterna Tulum
AC1163,MX003,알로프트 툴룸 (Aloft Tulum)
AC1164,MX003,그랜드 팔라디움 칸테나 리조트 앤 스파 (올 인클루시브) (Grand Palladium Kantenah Resort and Spa - All Inclusive)
AC1165,MX003,Unico Hotel Riviera Maya - All Inclusive - Adults Only
AC1166,MX003,The Waves Tulum
AC1167,MX003,Kore Tulum Retreat Wellness Resort - Adults Only
AC1168,MX003,Conrad Tulum
AC1169,MX003,Mayan Monkey Tulum - Adults Only
AC1170,MX004,프라야 팜스 비치 호텔 (Playa Palms Beach Hotel)
AC1171,MX004,더 파이브스 다운타운 호텔 앤 레지던스 큐리오 컬렉션 바이 힐튼 (The Fives Downtown Hotel and Residences Curio Collection by Hilton)
AC1172,MX004,라 파시온 호텔 부티크 바이 부니크 (La Pasion Hotel Boutique by Bunik)
AC1173,MX004,그랜드 리비에라 프린세스 - 올 인클루시브 (Grand Riviera Princess - All Inclusive)
AC1174,MX004,세레니티 호텔 부티크 (Serenity Hotel Boutique)
AC1175,MX004,호텔 HM 플라야 델 카르멘 (Hotel HM Playa del Carmen)
AC1176,MX004,"더 리프 28 - 성인 전용, 올 스위트, 미식 옵션 올인클루시브 (The Reef 28, Adults Only, All Suites, Optional Gourmet All Inclusive)"
AC1177,MX004,Aloft Playa del Carmen
AC1178,MX004,Secrets® Moxché Playa del Carmen - All Inclusive - Adults Only
AC1179,MN001,더 그랜드 힐 호텔 울란바토르 (The Grand Hill Hotel Ulaanbaatar)
AC1180,MN001,졸로 호텔 (Zolo Hotel)
AC1181,MN001,H9 호텔 나인 울란바토르 (H9 Hotel Nine Ulaanbaatar)
AC1182,MN001,칭기스 칸 호텔 (Chinggis Khaan Hotel)
AC1183,MN001,Ramada by Wyndham Ulaanbaatar Citycenter
AC1184,US001,Pod 39
AC1185,US001,InterContinental New York Times Square
AC1186,US001,포드 타임스 스퀘어 (Pod Times Square)
AC1187,US001,호스텔링 인터내셔널 뉴 욕 (Hostelling International New York)
AC1188,US001,Indigo NYC Downtown Wall Street
AC1189,US001,CLUB QUARTERS HOTEL TIMES SQUARE - MIDTOWN
AC1190,US001,더 맨하탄 호텔 앳 타임스 스퀘어 (The Manhattan Hotel at Times Square)
AC1191,US001,U 호텔 피프스 애비뉴 (U Hotel Fifth Avenue)
AC1192,US001,웨스트 사이드 YMCA 호스텔 (West Side YMCA Hostel)
AC1193,US002,HI San Francisco Downtown Hostel
AC1194,US002,킴프턴 알톤 호텔 (Kimpton Alton Hotel)
AC1195,US002,Samesun San Francisco
AC1196,US002,로드웨이 인 앤 스위트 샌프란시스코-그레이트 하이웨이 (Rodeway Inn & Suites San Francisco-Great Highway)
AC1197,US002,샌프란시스코 메리어트 마르키스 (San Francisco Marriott Marquis)
AC1198,US002,챈슬러 호텔 온 유니온 스퀘어 (Chancellor Hotel on Union Square)
AC1199,US002,액시엄 호텔 샌프란시스코 (Axiom Hotel San Francisco)
AC1200,US002,베이 랜딩 호텔 (Bay Landing Hotel)
AC1201,US002,파크 55 샌프란시스코-힐튼 호텔 (Parc 55 San Francisco-A Hilton Hotel)
AC1202,US002,킹 조지 호텔 (King George Hotel)
AC1203,US003,프리핸드 로스앤젤레스 (Freehand Los Angeles)
AC1204,US003,Moxy Downtown Los Angeles
AC1205,US003,Stuart Hotel - Adults Only
AC1206,US003,Conrad Los Angeles
AC1207,US003,The Biltmore Los Angeles
AC1208,US003,The Delphi
AC1209,US003,E 센트럴 호텔 다운타운 로스앤젤레스 (E Central Hotel Downtown Los Angeles)
AC1210,US003,InterContinental - Los Angeles Downtown
AC1211,US003,USC 호텔 (USC Hotel)
AC1212,US004,"Treasure Island Las Vegas - TI Hotel & Casino, a Radisson Hotel"
AC1213,US004,코트야드 라스베이거스 컨벤션 센터 (Courtyard Las Vegas Convention Center)
AC1214,US004,플라밍고 라스베이거스 (Flamingo Las Vegas)
AC1215,US004,골든 게이트 호텔 앤 카지노 (Golden Gate Hotel and Casino)
AC1216,US004,호스슈 라스베이거스 - 구. 발리스 (Horseshoe Las Vegas “Formerly Bally’s”)
AC1217,US004,The Cosmopolitan of Las Vegas
AC1218,US004,엑스칼리버 호텔 (Excalibur Hotel)
AC1219,US004,Bellagio Hotel
AC1220,US004,플래닛 할리우드 리조트 앤 카지노 (Planet Hollywood Resort & Casino)
AC1221,US004,Trump International Hotel Las Vegas
AC1222,MM001,호텔 발미 (Hotel Balmi)
AC1223,MM001,체리 힐스 호텔 (Cherry Hills Hotel)
AC1224,MM001,제말락스 호텔 앤 레지던스 (Zealax Hotel & Residence)
AC1225,MM001,아웨이 메타 양곤 (Awei Metta Yangon)
AC1226,MM001,K.C 레지던스 (K.C Residence)
AC1227,MM001,후드 호스텔 (HOOD Hostel)
AC1228,MM001,에스페라도 레이크뷰 호텔 (Esperado Lake View Hotel)
AC1229,MM001,호텔 프라임 (Hotel Prime)
AC1230,MM001,121 호텔 (121 Hotel)
AC1231,MM001,자스민 팰리스 호텔 (Jasmine Palace Hotel)
AC1232,MM002,오스텔로 벨로 만달레이 (Ostello Bello Mandalay)
AC1233,MM002,E-아웃피팅 골든 컨트리 호텔 (E-outfitting Golden Country Hotel)
AC1234,MM002,로얄 펄 호텔 (Royal Pearl Hotel)
AC1235,MM002,더 홈 호텔 (The Home Hotel)
AC1236,MM002,더 링크 78 만달레이 부티크 호텔 (The Link 78 Mandalay Boutique Hotel)
AC1237,MM002,카웅 민트 호텔 (Kaung Myint Hotel)
AC1238,MM002,호텔 호미 만달레이 (Hotel Homey Mandalay)
AC1239,MM002,79 리빙 호텔 (79 Living Hotel)
AC1240,MM002,드래곤 피닉스 호텔 (Dragon Phoenix Hotel)
AC1241,MM002,호텔 뉴 웨이브 (Hotel New Wave)
AC1242,MM003,로얄 바간 호텔 (Royal Bagan Hotel)
AC1243,MM003,"바간 탄데 호텔, 올드 바간 (Bagan Thande Hotel, Old Bagan)"
AC1244,MM003,오스텔로 벨로 바간 풀 (Ostello Bello Bagan Pool)
AC1245,MM003,마이 바간 레지던스 바이 아마타 (아마타 부티크 하우스) (My Bagan Residence by Amata (Amata Boutique House))
AC1246,MM003,스카이 뷰 호텔 (Sky View Hotel)
AC1247,MM003,골든 미얀마 게스트하우스 (Golden Myanmar Guest House)
AC1248,MM003,더 호텔 @ 타라바 게이트 (The Hotel @ Tharabar Gate)
AC1249,MM003,시위 나 디 게스트하우스 (Shwe Na Di Guest House )
AC1250,VN001,서머셋 호치민시티 서비스 레지던스 (Somerset Ho Chi Minh City Serviced Residence)
AC1251,VN001,서머셋 챈슬러 코트 서비스 레지던스 (Somerset Chancellor Court Serviced Residence)
AC1252,VN001,낫 하 로페라 호텔 (Nhat Ha L'Opera Hotel)
AC1253,VN001,Sherwood Residence
AC1254,VN001,센트럴 팰리스 호텔 (Central Palace Hotel)
AC1255,VN001,LA VELA SAIGON HOTEL
AC1256,VN001,롯데 호텔 사이공 (Lotte Hotel Saigon)
AC1257,VN001,셔우드 스위트 (Sherwood Suites )
AC1258,VN001,랭커스터 사이공 서비스 아파트먼트 르 탄 톤 (Lancaster Saigon Serviced Apartments Le Thanh Ton)
AC1259,VN001,Sens House Saigon - Vinhomes Central Park
AC1260,VN002,그랜드 플라자 하노이 호텔 (Grand Plaza Hanoi Hotel)
AC1261,VN002,포츄나 호텔 하노이 (Fortuna Hotel Hanoi)
AC1262,VN002,하노이 대우 호텔 (Hanoi Daewoo Hotel)
AC1263,VN002,리틀 참 하노이 호스텔 (Little Charm Hanoi Hostel)
AC1264,VN002,파라곤 노이 바이 호텔 앤 풀 (Paragon Noi Bai Hotel and Pool)
AC1265,VN002,Madelise Palace Hotel & Spa
AC1266,VN002,하노이 대하 서비스 아파트먼트 (Hanoi Daeha Serviced Apartment)
AC1267,VN002,서머셋 그랜드 하노이 서비스 레지던스 (Somerset Grand Hanoi Serviced Residences)
AC1268,VN002,La Siesta Classic Hang Thung
AC1269,VN002,그랜드 비스타 하노이 (Grand Vista Hanoi)
AC1270,VN003,G8 Luxury Hotel and Spa Da Nang
AC1271,VN003,Cicilia Hotels & Spa Danang Powered by ASTON
AC1272,VN003,뉴 오리엔트 호텔 다낭 (New Orient Hotel Da Nang)
AC1273,VN003,오션 빌라 다낭 (Ocean Villas Da Nang)
AC1274,VN003,살라 다낭 비치 호텔 (SALA DANANG BEACH HOTEL)
AC1275,VN003,하이안 비치 호텔 앤 스파 (HAIAN Beach Hotel & Spa)
AC1276,VN003,힐튼 다낭 (Hilton Da Nang)
AC1277,VN003,래디슨 호텔 다낭 (Radisson Hotel Danang)
AC1278,VN003,울랄라니 리조트 앤 콘도텔 (Olalani Resort and Condotel)
AC1279,VN003,스텔라 마리스 비치 다낭 (Stella Maris Beach Danang)
AC1280,ES001,TOC 호스텔 바르셀로나 (TOC Hostel Barcelona)
AC1281,ES001,호텔 바르셀로나 아에로푸에르토 바이 멜리아 (Hotel Barcelona Aeropuerto By Melia)
AC1282,ES001,호스텔 세인트 크리스토퍼스 바르셀로나 (Hostel St Christophers Barcelona)
AC1283,ES001,엑스포 바르셀로나 호텔 (Expo Barcelona Hotel)
AC1284,ES001,InterContinental Barcelona
AC1285,ES001,호텔 암빗 바르셀로나 (Hotel Ambit Barcelona)
AC1286,ES001,"Radisson Blu 1882 Hotel, Barcelona Sagrada Familia"
AC1287,ES001,The Central House Barcelona Gracia
AC1288,ES001,호텔 바르셀로나 하우스 (Hotel Barcelona House)
AC1289,ES001,카사 캄페르 바르셀로나 (Casa Camper Barcelona)
AC1290,ES002,톡 호스텔 마드리드 (TOC Hostel Madrid)
AC1291,ES002,The Madrid Edition
AC1292,ES002,파 홈 아토차 (Far Home Atocha)
AC1293,ES002,더 햇 호스텔 마드리드 (The Hat Hostel Madrid)
AC1294,ES002,멜리아 마드리드 세라노 (Melia Madrid Serrano)
AC1295,ES002,호텔 콰트로 푸에르타 델 솔 (Hotel Quatro Puerta del Sol)
AC1296,ES002,Radisson RED Madrid
AC1297,ES002,B&B 호텔 마드리드 센트로 푸에르타 델 솔 (B&B Hotel Madrid Centro Puerta del Sol)
AC1298,ES002,호텔 리아베니 (Hotel Liabeny)
AC1299,ES002,easyHotel Madrid Centro Atocha
AC1300,ES003,톡 호스텔 세비야 (Toc Hostel Sevilla)
AC1301,ES003,Ibis Styles Sevilla Santa Justa
AC1302,ES003,블랙 스완 호스텔 세비야 (Black Swan Hostel Sevilla)
AC1303,ES003,"Radisson Collection Hotel, Magdalena Plaza Sevilla"
AC1304,ES003,Petit Palace Vargas
AC1305,ES003,호텔 레이 알폰소 엑스 (Hotel Rey Alfonso X)
AC1306,ES003,포 유 호스텔 세비야 (For You Hostel Sevilla)
AC1307,ES004,세나토르 파르케 센트럴 호텔 (Senator Parque Central Hotel)
AC1308,ES004,호텔 유로스타 레이 돈 하이메 (Hotel Eurostars Rey Don Jaime)
AC1309,ES004,더 리버 호스텔 (The River Hostel)
AC1310,ES004,캐주얼 발렌시아 데 라스 아르테스 (Casual Valencia De Las Artes)
AC1311,ES004,Casual Vintage Valencia
AC1312,ES004,몬 스위트 카테드랄 (Mon Suites Catedral)
AC1313,ES004,유로스타 악테온 (Eurostars Acteon)
AC1314,ES004,AC 호텔 발렌시아 (AC Hotel Valencia)
AC1315,SI001,호텔 로벡 (Hotel Lovec)
AC1316,SI001,호텔 파크 - 사바 호텔 앤 리조트 (Hotel Park - Sava Hotels & Resorts)
AC1317,SI001,블레드 로즈 호텔 (Bled Rose hotel)
AC1318,SI001,올드 패리시 하우스 (Old Parish House)
AC1319,SI002,비앤비 호텔 류블랴나 파크 (B&B Hotel Ljubljana Park)
AC1320,SI002,시티 호텔 리주발자나 (City Hotel Ljubljana)
AC1321,SI002,Sax Pub Hostel
AC1322,SI002,"래디슨 블루 플라자 호텔 류블랴나 (Radisson Blu Plaza Hotel, Ljubljana)"
AC1323,SI002,오스트리아 트랜드 호텔 루블랴나 (Austria Trend Hotel Ljubljana)
AC1324,SI002,Intercontinental Ljubljana
AC1325,SI002,홀리데이 인 익스프레스 류블랴나 (Holiday Inn Express Ljubljana)
AC1326,SI002,ibis Styles Ljubljana The Fuzzy Log
AC1327,SI002,ibis Styles Ljubljana Centre
AC1328,SI003,호텔 켐핀스키 팰리스 포르토로즈 (Hotel Kempinski Palace Portoroz)
AC1329,SI003,Hotel Neptun - LifeClass Hotels & Spa
AC1330,SI003,호텔 피란 (Hotel Piran)
AC1331,SI004,호텔 켐핀스키 팰리스 포르토로즈 (Hotel Kempinski Palace Portoroz)
AC1332,SI004,Hotel Neptun - LifeClass Hotels & Spa
AC1333,SI004,호텔 피란 (Hotel Piran)
AC1334,SG001,M 호텔 싱가포르 (M Hotel Singapore)
AC1335,SG001,두짓 타니 라구나 싱가포르 (Dusit Thani Laguna Singapore)
AC1336,SG001,콥튼 킹 호텔 싱가포르 온 해블록 (Copthorne King's Hotel Singapore on Havelock)
AC1337,SG001,빌리지 호텔 알버트 코트 바이 파 이스트 호스피탈리티 (Village Hotel Albert Court by Far East Hospitality)
AC1338,SG001,Hotel Boss
AC1339,SG001,Hotel Bencoolen @ Hong Kong Street
AC1340,SG001,V Hotel Lavender
AC1341,SG001,푸라마 리버프런트 (Furama RiverFront)
AC1342,GB001,모우브레이 코트 호텔 (Mowbray Court Hotel)
AC1343,GB001,St. Pancras Renaissance Hotel London
AC1344,GB001,메리트 켄싱턴 호텔 (Merit Kensington Hotel)
AC1345,GB001,유스턴 스퀘어 호텔 런던 (Euston Square Hotel)
AC1346,GB001,Delta Hotels Heathrow Windsor
AC1347,GB001,Kabannas London St Pancras
AC1348,GB001,파크 플라자 런던 파크 로얄 (Park Plaza London Park Royal)
AC1349,GB001,아치 호텔 (Arch Hotel)
AC1350,GB001,나일랜드 호텔 (Nayland Hotel)
AC1351,GB002,프레데릭 하우스 호텔 (Frederick House Hotel)
AC1352,GB002,힐튼 에든버러 칼튼 (Hilton Edinburgh Carlton)
AC1353,GB002,스테이 센트럴 호텔 (Stay Central Hotel)
AC1354,GB002,데스티니 스튜던트 - 무라노 (Destiny Student- Murano)
AC1355,GB002,Edinburgh Holyrood Hotel
AC1356,GB002,래디슨 블루 호텔 에든버러 시티 센터 (Radisson Blu Hotel Edinburgh City Centre)
AC1357,GB002,Leonardo Royal Hotel Edinburgh
AC1358,GB002,브리타니아 호텔 에든버러 (Britannia Hotel Edinburgh)
AC1359,GB002,Ten Hill Place
AC1360,GB002,A&O 에든버러 시티 (A&O Edinburgh City)
AC1361,GB003,더 미트르 호텔 (The Mitre Hotel)
AC1362,GB003,Manchester Piccadilly Hotel
AC1363,GB003,이비스 스타일 맨체스터 포트랜드 (ibis Styles Manchester Portland)
AC1364,GB003,홀리데이 인 익스프레스 맨체스터 시티 센터 아레나 (Holiday Inn Express Manchester City Centre Arena)
AC1365,GB003,하얏트 하우스 맨체스터 (Hyatt Regency Manchester)
AC1366,GB003,네이티브 맨체스터 (Native Manchester)
AC1367,GB003,래디슨 블루 맨체스터 에어포트 (Radisson Blu Manchester Airport)
AC1368,GB003,브리타니아 맨체스터 호텔 (Britannia Manchester Hotel)
AC1369,GB003,더 타운하우스 맨체스터 (The Townhouse Manchester)
AC1370,GB003,Ibis Budget Manchester Airport
AC1371,GB004,이비스 캠브리지 호텔 (Ibis Cambridge Hotel)
AC1372,GB004,Hilton Cambridge City Centre
AC1373,GB004,아룬델 게스트하우스 (Arundel House Hotel)
AC1374,GB004,웨스트 코트 - 지저스 컬리지 (West Court- Jesus College)
AC1375,GB004,Hyatt Centric Cambridge
AC1376,GB004,Turing Locke
AC1377,GB004,Graduate Cambridge Hotel
AC1378,GB004,홀리데이 인 익스프레스 캠브리지 (Holiday Inn Express Cambridge)
